Iteration: 0
  Test iriw-TB_02_1_3-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 0, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_02_13-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_0_2_13-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-NO_FENCE-RELAXED weak: 76, total: 80352000, rate: 32 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-NO_FENCE-ACQUIRE weak: 7, total: 80352000, rate: 3 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 1, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 3, total: 80352000, rate: 1 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 3, total: 80352000, rate: 1 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_1_2-SCOPE_BLOCK-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-FENCE_SCOPE_BLOCK-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-THREAD_3_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_DEVICE-FENCE_SCOPE_DEVICE-BOTH_FENCE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_BLOCK-NO_FENCE-RELAXED weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_BLOCK-NO_FENCE-ACQUIRE weak: 0, total: 80352000, rate: 0 per second
  Test iriw-TB_03_12-SCOPE_BLOCK-FENCE_SCOPE_BLOCK-THREAD_1_FENCE weak: 0, total: 80352000, rate: 0 per second
